Q024,Q025
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
Não,Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
Não,Não
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
Não,Não
Não,Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, três",Sim
"Sim, dois",Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
Não,Não
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
Não,Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, três",Sim
Não,Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
Não,Sim
Não,Não
Não,Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, três",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
Não,Sim
Não,Não
Não,Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, três",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, três",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
Não,Sim
"Sim, dois",Sim
"Sim, um",Não
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Não
Não,Sim
Não,Sim
"Sim, dois",Sim
"Sim, quatro ou mais",Sim
Não,Não
Não,Não
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, três",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Não
Não,Não
Não,Não
Não,Sim
"Sim, um",Não
Não,Não
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Não
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Não
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
Não,Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Sim
Não,Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, quatro ou mais",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, três",Sim
"Sim, três",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
"Sim, três",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Não
Não,Não
"Sim, um",Sim
Não,Não
Não,Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Não
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
Não,Não
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, quatro ou mais",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Não
Não,Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, dois",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Não
Não,Não
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
Não,Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, dois",Sim
"Sim, dois",Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Não
Não,Não
"Sim, um",Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Não
Não,Sim
"Sim, dois",Sim
"Sim, um",Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, dois",Sim
Não,Sim
"Sim, um",Sim
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Não
Não,Não
Não,Não
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Não
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, quatro ou mais",Sim
Não,Sim
Não,Não
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
"Sim, um",Sim
Não,Sim
"Sim, um",Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, dois",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, dois",Sim
Não,Não
"Sim, dois",Sim
"Sim, três",Sim
"Sim, um",Sim
"Sim, um",Sim
"Sim, um",Sim
Não,Não
Não,Sim
Não,Não
Não,Sim
"Sim, um",Não
"Sim, um",Não
